WARNING:sglang.srt.utils.common:CPU device enabled, using torch native backend, low performance expected.
WARNING:sglang.srt.server_args:The current platform does not support Intel AMX, will fallback to torch_native backend.
[2026-06-15 15:17:18] server_args=ServerArgs(model_path='/mnt/nfs02/users/tjiang/Gitrepo/models/Qwen3-8B', tokenizer_path='/mnt/nfs02/users/tjiang/Gitrepo/models/Qwen3-8B', tokenizer_mode='auto', tokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', rl_quant_profile=None, trust_remote_code=False, context_length=None, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', host='127.0.0.1', port=32151, fastapi_root_path='', grpc_mode=False, skip_server_warmup=True, warmups=None, nccl_port=None, checkpoint_engine_wait_weights_before_ready=False, dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, mem_fraction_static=0.863, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=8192, max_prefill_tokens=16384, schedule_policy='fcfs', enable_priority_scheduling=False, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, schedule_conservativeness=1.0, page_size=1, hybrid_kvcache_ratio=None, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', device='cpu', tp_size=1, pp_size=1, pp_max_micro_batch_size=None, stream_interval=1, stream_output=False, random_seed=661759443, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, watchdog_timeout=300, dist_timeout=None, download_dir=None, base_gpu_id=0, gpu_id_step=1, sleep_on_idle=False, mm_process_config={}, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, crash_dump_folder=None, show_time_cost=False, enable_metrics=False, enable_metrics_for_all_schedulers=False, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, collect_tokens_histogram=False, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_trace=False, otlp_traces_endpoint='localhost:4317', export_metrics_to_file=False, export_metrics_to_file_dir=None, api_key=None, served_model_name='/mnt/nfs02/users/tjiang/Gitrepo/models/Qwen3-8B', weight_version='default', chat_template=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, tool_call_parser=None, tool_server=None, sampling_defaults='model', dp_size=1, load_balance_method='round_robin', load_watch_interval=0.1, prefill_round_robin_balance=False, dist_init_addr=None, nnodes=1, node_rank=0, json_model_override_args='{}', preferred_sampling_params=None, enable_lora=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='csgmv', max_lora_chunk_size=16, attention_backend='torch_native', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='pytorch', grammar_backend='xgrammar', mm_attention_backend=None, fp8_gemm_runner_backend='auto', nsa_prefill_backend='flashmla_sparse', nsa_decode_backend='fa3', enable_flashinfer_autotune=False, speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_token_map=None, speculative_attention_mode='prefill', speculative_moe_runner_backend=None, speculative_moe_a2a_backend=None, speculative_ngram_min_match_window_size=1, speculative_ngram_max_match_window_size=12, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_branch_length=18, speculative_ngram_capacity=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', enable_flashinfer_allreduce_fusion=False, deepep_mode='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm=None, init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, mooncake_ib_device=None, max_mamba_cache_size=None, mamba_ssm_dtype='float32', mamba_full_memory_ratio=0.9, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='layer_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='best_effort', hicache_storage_backend_extra_config=None, enable_lmcache=False, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, dllm_algorithm=None, dllm_algorithm_config=None, enable_double_sparsity=False, ds_channel_config_path=None, ds_heavy_channel_num=32, ds_heavy_token_num=256, ds_heavy_channel_type='qk', ds_sparse_decode_threshold=4096, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', multi_item_scoring_delimiter=None, disable_radix_cache=False, cuda_graph_max_bs=256, cuda_graph_bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], disable_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, enable_layerwise_nvtx_marker=False, enable_nccl_nvls=False, enable_symm_mem=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, disable_outlines_disk_cache=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, disable_overlap_schedule=False, enable_mixed_chunk=False, enable_dp_attention=False, enable_dp_lm_head=False, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, enable_torch_compile=False, enable_piecewise_cuda_graph=False, enable_torch_compile_debug_mode=False, torch_compile_max_bs=32, piecewise_cuda_graph_max_tokens=4096, piecewise_cuda_graph_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 640, 768, 896, 1024, 1152, 1280, 1408, 1536, 1664, 1792, 1920, 2048, 2176, 2304, 2432, 2560, 2688, 2816, 2944, 3072, 3200, 3328, 3456, 3584, 3712, 3840, 3968, 4096], piecewise_cuda_graph_compiler='eager', torchao_config='', enable_nan_detection=False, enable_p2p_check=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, num_continuous_decode_steps=1, delete_ckpt_after_loading=False, enable_memory_saver=False, enable_weights_cpu_backup=False, enable_draft_weights_cpu_backup=False, allow_auto_truncate=False, enable_custom_logit_processor=False, flashinfer_mla_disable_ragged=False, disable_shared_experts_fusion=False, disable_chunked_prefix_cache=False, disable_fast_image_processor=False, keep_mm_feature_on_device=False, enable_return_hidden_states=False, scheduler_recv_interval=1, numa_node=None, enable_deterministic_inference=False, rl_on_policy_target=None, enable_attn_tp_input_scattered=False, enable_nsa_prefill_context_parallel=False, enable_fused_qk_norm_rope=False, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, debug_tensor_dump_inject=False, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_decode_tp=None, disaggregation_decode_dp=None, disaggregation_prefill_pp=1, disaggregation_ib_device=None, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_polling_interval=1, custom_weight_loader=[], weight_loader_disable_mmap=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, mm_max_concurrent_calls=32, mm_per_request_timeout=10.0, enable_broadcast_mm_inputs_process=False, decrypted_config_file=None, decrypted_draft_config_file=None, mm_enable_dp_encoder=False, forward_hooks=None)
[2026-06-15 15:17:18] Using default HuggingFace chat template with detected content format: string
[2026-06-15 15:17:27] Detected the current machine has 8 numa nodes available, but tp_size is set to 1, so only 1 numa nodes are used.
[2026-06-15 15:17:27] Init torch distributed begin.
[2026-06-15 15:17:27] init_cpu_threads_env and shared memory based AllReduce is disabled since intel amx backend is not available
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2026-06-15 15:17:27] Init torch distributed ends. mem usage=0.00 GB
2026-06-15 15:17:27 INFO [hisim] Model runner initialized with 481996 tokens. Maximum number of requests: 4096
[2026-06-15 15:17:27] max_total_num_tokens=481996, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_cpu_mem=240.53 GB
[2026-06-15 15:17:28] loading system='h100_sxm', backend='sglang', version='0.5.6.post2'
[2026-06-15 15:17:37] INFO:     Started server process [2511061]
[2026-06-15 15:17:37] INFO:     Waiting for application startup.
[2026-06-15 15:17:37] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[2026-06-15 15:17:37] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[2026-06-15 15:17:37] The server is fired up and ready to roll!
[2026-06-15 15:17:37] INFO:     Application startup complete.
[2026-06-15 15:17:37] INFO:     Uvicorn running on http://127.0.0.1:32151 (Press CTRL+C to quit)
/mnt/nfs02/users/tjiang/Gitrepo/tair-kvcache/hisim/hisim/lib/python3.13/site-packages/fastapi/routing.py:120: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
  response = await f(request)
[2026-06-15 15:17:39] INFO:     127.0.0.1:60426 - "GET /v1/models HTTP/1.1" 200 OK
[2026-06-15 15:48:17] Decode batch, #running-req: 1, #token: 122, token usage: 0.00, cpu graph: False, gen throughput (token/s): 742.39, #queue-req: 0, 
[2026-06-15 15:48:17] Decode batch, #running-req: 1, #token: 162, token usage: 0.00, cpu graph: False, gen throughput (token/s): 749.11, #queue-req: 0, 
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 1089, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:18] INFO:     127.0.0.1:43810 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 1119, token usage: 0.00, cpu graph: False, gen throughput (token/s): 703.63, #queue-req: 0, 
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 193, #cached-token: 4, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:18] INFO:     127.0.0.1:43814 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 212, token usage: 0.00, cpu graph: False, gen throughput (token/s): 704.18, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 252, token usage: 0.00, cpu graph: False, gen throughput (token/s): 743.03, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 292, token usage: 0.00, cpu graph: False, gen throughput (token/s): 744.30, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 332, token usage: 0.00, cpu graph: False, gen throughput (token/s): 742.09, #queue-req: 0, 
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 22, #cached-token: 4, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 411, token usage: 0.00, cpu graph: False, gen throughput (token/s): 952.72, #queue-req: 0, 
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 1389, #cached-token: 3, token usage: 0.00, #running-req: 2, #queue-req: 0, 
[2026-06-15 15:48:18] INFO:     127.0.0.1:43822 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 1479, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1435.83, #queue-req: 0, 
[2026-06-15 15:48:18] INFO:     127.0.0.1:43842 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 1758, #cached-token: 1, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 1889, token usage: 0.00, cpu graph: False, gen throughput (token/s): 764.62, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 1969, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1459.09, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 2049, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1467.01, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 2129, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1471.63, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 2209, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1467.39, #queue-req: 0, 
[2026-06-15 15:48:18] INFO:     127.0.0.1:43828 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 1969, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1318.15, #queue-req: 0, 
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 1495, #cached-token: 1, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:18] INFO:     127.0.0.1:43854 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 1524, token usage: 0.00, cpu graph: False, gen throughput (token/s): 700.65, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 1, #token: 1564, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.53, #queue-req: 0, 
[2026-06-15 15:48:18] Prefill batch, #new-seq: 1, #new-token: 1918, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 3524, token usage: 0.01, cpu graph: False, gen throughput (token/s): 744.53, #queue-req: 0, 
[2026-06-15 15:48:18] Decode batch, #running-req: 2, #token: 3604, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1467.32, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 2, #token: 3684, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1467.05, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 2, #token: 3764, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1458.32, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43876 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1764, token usage: 0.00, cpu graph: False, gen throughput (token/s): 974.40, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1804, token usage: 0.00, cpu graph: False, gen throughput (token/s): 742.15, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1298, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43864 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1318, token usage: 0.00, cpu graph: False, gen throughput (token/s): 694.43, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1358, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.20, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1398, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.58, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1690, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43888 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1719, token usage: 0.00, cpu graph: False, gen throughput (token/s): 700.51, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1759, token usage: 0.00, cpu graph: False, gen throughput (token/s): 740.42, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1641, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43902 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1651, token usage: 0.00, cpu graph: False, gen throughput (token/s): 701.31, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1047, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43914 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1801, #cached-token: 1, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43930 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1812, token usage: 0.00, cpu graph: False, gen throughput (token/s): 667.01, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1852, token usage: 0.00, cpu graph: False, gen throughput (token/s): 738.98, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1731, #cached-token: 1, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43944 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1738, token usage: 0.00, cpu graph: False, gen throughput (token/s): 701.05, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1778, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.74, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 1, #token: 1818, token usage: 0.00, cpu graph: False, gen throughput (token/s): 743.42, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1000, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 2, #token: 2897, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1396.61, #queue-req: 0, 
[2026-06-15 15:48:19] INFO:     127.0.0.1:43952 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1146, #cached-token: 3, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:19] Prefill batch, #new-seq: 1, #new-token: 1302, #cached-token: 2, token usage: 0.01, #running-req: 2, #queue-req: 0, 
[2026-06-15 15:48:19] Decode batch, #running-req: 3, #token: 4387, token usage: 0.01, cpu graph: False, gen throughput (token/s): 787.50, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 3, #token: 4507, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2166.00, #queue-req: 0, 
[2026-06-15 15:48:20] Prefill batch, #new-seq: 1, #new-token: 1405, #cached-token: 1, token usage: 0.01, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:48:20] Prefill batch, #new-seq: 1, #new-token: 1379, #cached-token: 2, token usage: 0.01, #running-req: 4, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:43956 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 4, #token: 6219, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2412.30, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 4, #token: 6379, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2903.41, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:43972 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 3, #token: 5060, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2755.84, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:43988 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 2, #token: 3655, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1514.30, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 2, #token: 3735, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1464.74, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 2, #token: 3815, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1476.85, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:43948 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 1677, token usage: 0.00, cpu graph: False, gen throughput (token/s): 990.85, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 1717, token usage: 0.00, cpu graph: False, gen throughput (token/s): 742.26, #queue-req: 0, 
[2026-06-15 15:48:20] Prefill batch, #new-seq: 1, #new-token: 156, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:43974 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Prefill batch, #new-seq: 1, #new-token: 932, #cached-token: 2, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 2, #token: 1123, token usage: 0.00, cpu graph: False, gen throughput (token/s): 708.25, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:44010 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 227, token usage: 0.00, cpu graph: False, gen throughput (token/s): 941.15, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 267, token usage: 0.00, cpu graph: False, gen throughput (token/s): 740.95, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 307, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.03, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 347, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.36, #queue-req: 0, 
[2026-06-15 15:48:20] Prefill batch, #new-seq: 1, #new-token: 312, #cached-token: 1, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:43994 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 333, token usage: 0.00, cpu graph: False, gen throughput (token/s): 702.13, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 373, token usage: 0.00, cpu graph: False, gen throughput (token/s): 738.07, #queue-req: 0, 
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 413, token usage: 0.00, cpu graph: False, gen throughput (token/s): 741.61, #queue-req: 0, 
[2026-06-15 15:48:20] Prefill batch, #new-seq: 1, #new-token: 594, #cached-token: 2, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2026-06-15 15:48:20] INFO:     127.0.0.1:44016 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:20] Decode batch, #running-req: 1, #token: 623, token usage: 0.00, cpu graph: False, gen throughput (token/s): 700.77, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 1, #token: 663, token usage: 0.00, cpu graph: False, gen throughput (token/s): 740.14, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 1, #token: 703, token usage: 0.00, cpu graph: False, gen throughput (token/s): 740.36, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 1, #token: 743, token usage: 0.00, cpu graph: False, gen throughput (token/s): 743.47, #queue-req: 0, 
[2026-06-15 15:48:21] Prefill batch, #new-seq: 1, #new-token: 1179, #cached-token: 2, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 2, #token: 1982, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1019.70, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 2, #token: 2062, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1473.70, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 2, #token: 2142, token usage: 0.00, cpu graph: False, gen throughput (token/s): 1475.46, #queue-req: 0, 
[2026-06-15 15:48:21] Prefill batch, #new-seq: 1, #new-token: 643, #cached-token: 0, token usage: 0.00, #running-req: 2, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 3, #token: 2883, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1711.41, #queue-req: 0, 
[2026-06-15 15:48:21] Prefill batch, #new-seq: 1, #new-token: 1313, #cached-token: 0, token usage: 0.01, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:48:21] INFO:     127.0.0.1:44042 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:21] Decode batch, #running-req: 3, #token: 3650, token usage: 0.01, cpu graph: False, gen throughput (token/s): 1395.28, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 3, #token: 3770, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2194.31, #queue-req: 0, 
[2026-06-15 15:48:21] Prefill batch, #new-seq: 1, #new-token: 1443, #cached-token: 0, token usage: 0.01, #running-req: 3, #queue-req: 0, 
[2026-06-15 15:48:21] Decode batch, #running-req: 4, #token: 5361, token usage: 0.01, cpu graph: False, gen throughput (token/s): 2591.24, #queue-req: 0, 
[2026-06-15 15:48:21] INFO:     127.0.0.1:44032 - "POST /generate HTTP/1.1" 200 OK
[2026-06-15 15:48:21] Prefill batch, #new-seq: 1, #new-token: 1796, #cached-token: 0, token usage: 0.01, #running-req: 3, #queue-req: 0, 
